Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 10th build in daemon [uptime: 4 hrs 24 mins 35.59 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with JetifyTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with ExtractAarTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with LibrarySymbolTableTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with JetifyTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with ExtractAarTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with LibrarySymbolTableTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with JetifyTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with ExtractAarTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with LibrarySymbolTableTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with JetifyTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with LibrarySymbolTableTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with JetifyTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with ExtractAarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with LibrarySymbolTableTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with JetifyTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with ExtractAarTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with LibrarySymbolTableTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with JetifyTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with ExtractAarTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with LibrarySymbolTableTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with ExtractAarTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with LibrarySymbolTableTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with ExtractAarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with LibrarySymbolTableTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with ExtractAarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with LibrarySymbolTableTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with LibrarySymbolTableTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with LibrarySymbolTableTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with LibrarySymbolTableTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with LibrarySymbolTableTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with LibrarySymbolTableTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with JetifyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with LibrarySymbolTableTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with LibrarySymbolTableTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with LibrarySymbolTableTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with LibrarySymbolTableTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with LibrarySymbolTableTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with LibrarySymbolTableTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with LibrarySymbolTableTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with LibrarySymbolTableTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with LibrarySymbolTableTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with LibrarySymbolTableTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with LibrarySymbolTableTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with JetifyTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with ExtractAarTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with LibrarySymbolTableTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with LibrarySymbolTableTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with JetifyTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with LibrarySymbolTableTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with LibrarySymbolTableTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with LibrarySymbolTableTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with JetifyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with LibrarySymbolTableTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with JetifyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with LibrarySymbolTableTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with LibrarySymbolTableTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with LibrarySymbolTableTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with LibrarySymbolTableTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with LibrarySymbolTableTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with LibrarySymbolTableTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with LibrarySymbolTableTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with LibrarySymbolTableTransform
