Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 11th build in daemon [uptime: 4 hrs 43 mins 30.869 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with JetifyTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with ExtractAarTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with AarResourcesCompilerTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with ExtractAarTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with AarResourcesCompilerTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with ExtractAarTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with AarResourcesCompilerTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with ExtractAarTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarResourcesCompilerTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarResourcesCompilerTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarResourcesCompilerTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarResourcesCompilerTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarResourcesCompilerTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarResourcesCompilerTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with JetifyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarResourcesCompilerTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarResourcesCompilerTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarResourcesCompilerTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarResourcesCompilerTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarResourcesCompilerTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarResourcesCompilerTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarResourcesCompilerTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarResourcesCompilerTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarResourcesCompilerTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarResourcesCompilerTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarResourcesCompilerTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with JetifyTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with ExtractAarTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with AarResourcesCompilerTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarResourcesCompilerTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with JetifyTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarResourcesCompilerTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarResourcesCompilerTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarResourcesCompilerTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with JetifyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarResourcesCompilerTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with JetifyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarResourcesCompilerTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarResourcesCompilerTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarResourcesCompilerTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarResourcesCompilerTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarResourcesCompilerTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with JetifyTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with ExtractAarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarResourcesCompilerTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarResourcesCompilerTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with JetifyTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with ExtractAarTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with AarResourcesCompilerTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarResourcesCompilerTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarResourcesCompilerTransform
